web-scraper-order,web-scraper-start-url,computer-name-link,computer-name-link-href,name,price,image-src,description
"1579253354-135","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP Pavilion x360 14-CD0050TU Laptop","https://www.mysmartprice.com/computer/hp-pavilion-x360-14-cd0050tu-laptop-msf540323","HP Pavilion x360 14-CD0050TU Laptop","62,900","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/540323-45-1.jpg","Fingerprint Reader, Convertible, Full HD Touchscreen, Inking Pen, Backlit keyboard, Bluetooth, Solid State Hybrid Drive (SSHD), MS Office Home & Student 201614 inch diagonal FHD IPS Micro-Edge WLED-backlit multitouch-enabled (1920 x 1080) Touchscreen Display8th Gen Intel Core i3-8130U (2.2 GHz base frequency, up to 3.4 GHz with Intel Turbo Boost Technology, 4 MB cache, 2 cores)1 TB 5400 rpm SATA Solid State Hard Drive (SSHD) with 8 GB NAND Flash Memory for Fast Bootup, HP ProtectSmart HDD Protec"
"1579254278-146","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BS658TU Laptop","https://www.mysmartprice.com/computer/hp-15-bs658tu-laptop-msf541299","HP 15-BS658TU Laptop","28,586","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/541299-45-1.jpg","Sparkling Black"
"1579253361-136","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BS179TX Laptop","https://www.mysmartprice.com/computer/hp-15-bs179tx-laptop-msf528492","HP 15-BS179TX Laptop","46,300","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/528492-77-1.jpg","4 cell"
"1579254253-144","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP Pavilion x360 14-CD0080TU Laptop","https://www.mysmartprice.com/computer/hp-pavilion-x360-14-cd0080tu-laptop-msf538778","HP Pavilion x360 14-CD0080TU Laptop","65,980","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/538778-85-1.jpg","Wired"
"1579254282-147","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP (15Q-DS0017TU) Laptop","https://www.mysmartprice.com/computer/hp--15q-ds0017tu--laptop-msf542572","HP (15Q-DS0017TU) Laptop","31,990","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/542572-53-1.jpg","Sparkling Black"
"1579253819-141","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15Q-BU021TU Laptop","https://www.mysmartprice.com/computer/hp-15q-bu021tu-laptop-msf536052","HP 15Q-BU021TU Laptop","30,000","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/536052-70-1.jpg","Smoke Grey"
"1579255237-151","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BS164TU Laptop","https://www.mysmartprice.com/computer/hp-15-bs164tu-laptop-msf536814","HP 15-BS164TU Laptop","40,274","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/536814-74-1.jpg","Disclaimer: Specifications shown may be different from the actual product. We cannot guarantee that the information provided on this page is 100% correct. Please check with the retailer before purchasing."
"1579253825-142","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP Pavilion x360 14-CD0087TU Laptop","https://www.mysmartprice.com/computer/hp-pavilion-x360-14-cd0087tu-laptop-msf538992","HP Pavilion x360 14-CD0087TU Laptop","72,000","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/538992-93-1.jpg","8 GB"
"1579253346-134","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BS180TX Laptop","https://www.mysmartprice.com/computer/hp-15-bs180tx-laptop-msf528163","HP 15-BS180TX Laptop","50,999","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/528163-9-1.jpg","Disclaimer: Specifications shown may be different from the actual product. We cannot guarantee that the information provided on this page is 100% correct. Please check with the retailer before purchasing."
"1579254287-148","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BS179TX Laptop","https://www.mysmartprice.com/computer/hp-15-bs179tx-laptop-msf527979","HP 15-BS179TX Laptop","44,994","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/527979-33-1.jpg","Disclaimer: Specifications shown may be different from the actual product. We cannot guarantee that the information provided on this page is 100% correct. Please check with the retailer before purchasing."
"1579253543-139","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 14-BF120TU (4ST60PA) Laptop","https://www.mysmartprice.com/computer/hp-14-bf120tu--4st60pa--laptop-msf540282","HP 14-BF120TU (4ST60PA) Laptop","54,302","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/540282-91-1.jpg","Silk Gold"
"1579253370-137","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP Envy 13-AH0044TX Laptop","https://www.mysmartprice.com/computer/hp-envy-13-ah0044tx-laptop-msf540295","HP Envy 13-AH0044TX Laptop","81,140","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/540295-49-1.jpg","Natural Silver"
"1579254270-145","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 250 G6 (4HR25PA) Laptop","https://www.mysmartprice.com/computer/hp-250-g6--4hr25pa--laptop-msf540288","HP 250 G6 (4HR25PA) Laptop","42,498","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/540288-16-1.jpg","4 cell"
"1579255248-152","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15Q-BW548AU Laptop","https://www.mysmartprice.com/computer/hp-15q-bw548au-laptop-msf541886","HP 15Q-BW548AU Laptop","21,990","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/541886-56-1.jpg","Jet Black"
"1579253344-133","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP (15Q-DS0005TU) Laptop","https://www.mysmartprice.com/computer/hp--15q-ds0005tu--laptop-msf542576","HP (15Q-DS0005TU) Laptop","27,071","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/542576-86-1.jpg","Laptop, Battery, Power Adaptor, User Guide, Warranty Documents"
"1579253811-140","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 15-BW519AU Laptop","https://www.mysmartprice.com/computer/hp-15-bw519au-laptop-msf539472","HP 15-BW519AU Laptop","22,990","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/539472-30-1.jpg","4 cell"
"1579253464-138","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 14-AM081TU Laptop","https://www.mysmartprice.com/computer/hp-14-am081tu-laptop-msf463948","HP 14-AM081TU Laptop","38,847","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/463948-16-1.jpg","1.9 Kg"
"1579255225-150","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP 14Q-CS0006TU Laptop","https://www.mysmartprice.com/computer/hp-14q-cs0006tu-laptop-msf541884","HP 14Q-CS0006TU Laptop","27,310","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/541884-7-1.jpg","Smoke Grey"
"1579254249-143","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP Pavilion-15-CC134TX Laptop","https://www.mysmartprice.com/computer/hp-pavilion-15-cc134tx-laptop-msf526545","HP Pavilion-15-CC134TX Laptop","74,984","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/526545-9-1.jpg","Disclaimer: Specifications shown may be different from the actual product. We cannot guarantee that the information provided on this page is 100% correct. Please check with the retailer before purchasing."
"1579255080-149","https://www.mysmartprice.com/computer/pricelist/hp-laptop-price-list-in-india.html","HP (14Q-CS0009TU) Laptop","https://www.mysmartprice.com/computer/hp--14q-cs0009tu--laptop-msf542570","HP (14Q-CS0009TU) Laptop","25,890","https://assets.mspimages.in/c/tr:w-375,h-300,c-at_max/542570-65-1.jpg","Jet Black"
